        1        1        1        1        0        0        0        0        4        0     3952     9113     9636     3277     3095
        1        1        1        1        0        0        0        0        4        0     3953     3095     3277     8759     7286
        1        1        1        1        0        0        0        0        4        0     3954     9300     7480     3278     3096
        1        1        1        1        0        0        0        0        4        0     3955     3096     3278     9636     9113
        1        1        1        1        0        0        0        0        4        0     3956     3098     7723     3279     3097
        1        1        1        1        0        0        0        0        4        0     3957     3097     3279     7480     9300
        1        1        1        1        0        0        0        0        4        0     3958     3100     3281     3280     3099
        1        1        1        1        0        0        0        0        4        0     3959     3099     3280     7723     3098
        1        1        1        1        0        0        0        0        4        0     3960     3102     3283     3282     3101
        1        1        1        1        0        0        0        0        4        0     3961     3101     3282     3281     3100
        1        1        1        1        0        0        0        0        4        0     3962     3104     3285     3284     3103
        1        1        1        1        0        0        0        0        4        0     3963     3103     3284     3283     3102
        1        1        1        1        0        0        0        0        4        0     3964     8481     9573     3286     3105
        1        1        1        1        0        0        0        0        4        0     3965     3105     3286     3285     3104
        1        1        1        1        0        0        0        0        4        0     3966     3107     9574     3287     3106
        1        1        1        1        0        0        0        0        4        0     3967     3106     3287     9573     8481
        1        1        1        1        0        0        0        0        4        0     3968     3109     3290     3288     3108
        1        1        1        1        0        0        0        0        4        0     3969     3108     3288     9574     3107
        1        1        1        1        0        0        0        0        4        0     3970     3201     3291     3290     3109
        1        1        1        1        0        0        0        0        4        0     3971     9516     3292     3289     3201
        1        1        1        1        0        0        0        0        4        0     3972     8021     9724     3293     3110
        1        1        1        1        0        0        0        0        4        0     3973     3110     3293     3292     9516
        1        1        1        1        0        0        0        0        4        0     3974     3112     7295     3294     3111
        1        1        1        1        0        0        0        0        4        0     3975     3111     3294     9724     8021
        1        1        1        1        0        0        0        0        4        0     3976     8954     9229     3295     3113
        1        1        1        1        0        0        0        0        4        0     3977     3113     3295     7295     3112
        1        1        1        1        0        0        0        0        4        0     3978     8534     9261     3296     3114
        1        1        1        1        0        0        0        0        4        0     3979     3114     3296     9229     8954
        1        1        1        1        0        0        0        0        4        0     3980     7567     3298     3297     3115
        1        1        1        1        0        0        0        0        4        0     3981     3115     3297     9261     8534
        1        1        1        1        0        0        0        0        4        0     3982     8474    10056     3299     3116
        1        1        1        1        0        0        0        0        4        0     3983     3116     3299     3298     7567
        1        1        1        1        0        0        0        0        4        0     3984     3118     8766     3300     3117
        1        1        1        1        0        0        0        0        4        0     3985     3117     3300    10056     8474
        1        1        1        1        0        0        0        0        4        0     3986     3120     8980     3301     3119
        1        1        1        1        0        0        0        0        4        0     3987     3119     3301     8766     3118
        1        1        1        1        0        0        0        0        4        0     3988     3122     8113     3302     3121
        1        1        1        1        0        0        0        0        4        0     3989     3121     3302     8980     3120
        1        1        1        1        0        0        0        0        4        0     3990     8703     3304     3303     3123
        1        1        1        1        0        0        0        0        4        0     3991     3123     3303     8113     3122
        1        1        1        1        0        0        0        0        4        0     3992     3125     7381     3305     3124
        1        1        1        1        0        0        0        0        4        0     3993     3124     3305     3304     8703
        1        1        1        1        0        0        0        0        4        0     3994     7795     3307     3306     3126
        1        1        1        1        0        0        0        0        4        0     3995     3126     3306     7381     3125
        1        1        1        1        0        0        0        0        4        0     3996    10102     3309     3308     3127
        1        1        1        1        0        0        0        0        4        0     3997     3127     3308     3307     7795
        1        1        1        1        0        0        0        0        4        0     3998     3129     3311     3310     3128
        1        1        1        1        0        0        0        0        4        0     3999     3128     3310     3309    10102
        1        1        1        1        0        0        0        0        4        0     4000    10154     8679     3312     7832
        1        1        1        1        0        0        0        0        4        0     4001     7832     3312     3311     3129
        1        1        1        1        0        0        0        0        4        0     4002     3131     3314     3313     3130
        1        1        1        1        0        0        0        0        4        0     4003     3130     3313     8679    10154
        1        1        1        1        0        0        0        0        4        0     4004     3133     7243     3315     3132
        1        1        1        1        0        0        0        0        4        0     4005     3132     3315     3314     3131
        1        1        1        1        0        0        0        0        4        0     4006     3135     3317     3316     3134
        1        1        1        1        0        0        0        0        4        0     4007     3134     3316     7243     3133
        1        1        1        1        0        0        0        0        4        0     4008     9938     9269     3318     3136
        1        1        1        1        0        0        0        0        4        0     4009     3136     3318     3317     3135
        1        1        1        1        0        0        0        0        4        0     4010     3138     8675     3319     3137
        1        1        1        1        0        0        0        0        4        0     4011     3137     3319     9269     9938
        1        1        1        1        0        0        0        0        4        0     4012     7283     8758     3320     3139
        1        1        1        1        0        0        0        0        4        0     4013     3139     3320     8675     3138
        1        1        1        1        0        0        0        0        4        0     4014     9112     9637     3321     3140
        1        1        1        1        0        0        0        0        4        0     4015     3140     3321     8758     7283
        1        1        1        1        0        0        0        0        4        0     4016     9301     7481     3322     3141
        1        1        1        1        0        0        0        0        4        0     4017     3141     3322     9637     9112
        1        1        1        1        0        0        0        0        4        0     4018     3143     7724     3323     3142
        1        1        1        1        0        0        0        0        4        0     4019     3142     3323     7481     9301
        1        1        1        1        0        0        0        0        4        0     4020     3145     3325     3324     3144
        1        1        1        1        0        0        0        0        4        0     4021     3144     3324     7724     3143
        1        1        1        1        0        0        0        0        4        0     4022     3147     3327     3326     3146
        1        1        1        1        0        0        0        0        4        0     4023     3146     3326     3325     3145
        1        1        1        1        0        0        0        0        4        0     4024     3149     3329     3328     3148
        1        1        1        1        0        0        0        0        4        0     4025     3148     3328     3327     3147
        1        1        1        1        0        0        0        0        4        0     4026     8482     9575     3330     3150
        1        1        1        1        0        0        0        0        4        0     4027     3150     3330     3329     3149
        1        1        1        1        0        0        0        0        4        0     4028     3152     9576     3331     3151
        1        1        1        1        0        0        0        0        4        0     4029     3151     3331     9575     8482
        1        1        1        1        0        0        0        0        4        0     4030     3154     3334     3332     3153
        1        1        1        1        0        0        0        0        4        0     4031     3153     3332     9576     3152
        1        1        1        1        0        0        0        0        4        0     4032     3202     3335     3334     3154
        1        1        1        1        0        0        0        0        4        0     4033     9517     3336     3333     3202
        1        1        1        1        0        0        0        0        4        0     4034     8025     9722     3337     3155
        1        1        1        1        0        0        0        0        4        0     4035     3155     3337     3336     9517
        1        1        1        1        0        0        0        0        4        0     4036     3157     7296     3338     3156
        1        1        1        1        0        0        0        0        4        0     4037     3156     3338     9722     8025
        1        1        1        1        0        0        0        0        4        0     4038     8955     9228     3339     3158
        1        1        1        1        0        0        0        0        4        0     4039     3158     3339     7296     3157
        1        1        1        1        0        0        0        0        4        0     4040     8533     9260     3340     3159
        1        1        1        1        0        0        0        0        4        0     4041     3159     3340     9228     8955
        1        1        1        1        0        0        0        0        4        0     4042     7568     3342     3341     3160
        1        1        1        1        0        0        0        0        4        0     4043     3160     3341     9260     8533
        1        1        1        1        0        0        0        0        4        0     4044     8473    10058     3343     3161
        1        1        1        1        0        0        0        0        4        0     4045     3161     3343     3342     7568
        1        1        1        1        0        0        0        0        4        0     4046     3163     8767     3344     3162
        1        1        1        1        0        0        0        0        4        0     4047     3162     3344    10058     8473
        1        1        1        1        0        0        0        0        4        0     4048     3165     8982     3345     3164
        1        1        1        1        0        0        0        0        4        0     4049     3164     3345     8767     3163
        1        1        1        1        0        0        0        0        4        0     4050     3167     8112     3346     3166
        1        1        1        1        0        0        0        0        4        0     4051     3166     3346     8982     3165
        1        1        1        1        0        0        0        0        4        0     4052     8702     3348     3347     3168
        1        1        1        1        0        0        0        0        4        0     4053     3168     3347     8112     3167
        1        1        1        1        0        0        0        0        4        0     4054     3170     7379     3349     3169
        1        1        1        1        0        0        0        0        4        0     4055     3169     3349     3348     8702
        1        1        1        1        0        0        0        0        4        0     4056     7797     3351     3350     3171
        1        1        1        1        0        0        0        0        4        0     4057     3171     3350     7379     3170
        1        1        1        1        0        0        0        0        4        0     4058    10104     3353     3352     3172
        1        1        1        1        0        0        0        0        4        0     4059     3172     3352     3351     7797
        1        1        1        1        0        0        0        0        4        0     4060     3174     3355     3354     3173
        1        1        1        1        0        0        0        0        4        0     4061     3173     3354     3353    10104
        1        1        1        1        0        0        0        0        4        0     4062    10155     8678     3356     7830
        1        1        1        1        0        0        0        0        4        0     4063     7830     3356     3355     3174
        1        1        1        1        0        0        0        0        4        0     4064     3176     3358     3357     3175
        1        1        1        1        0        0        0        0        4        0     4065     3175     3357     8678    10155
        1        1        1        1        0        0        0        0        4        0     4066     3178     7245     3359     3177
        1        1        1        1        0        0        0        0        4        0     4067     3177     3359     3358     3176
        1        1        1        1        0        0        0        0        4        0     4068     3180     3361     3360     3179
        1        1        1        1        0        0        0        0        4        0     4069     3179     3360     7245     3178
        1        1        1        1        0        0        0        0        4        0     4070     9940     9267     3362     3181
        1        1        1        1        0        0        0        0        4        0     4071     3181     3362     3361     3180
        1        1        1        1        0        0        0        0        4        0     4072     3183     8673     3363     3182
        1        1        1        1        0        0        0        0        4        0     4073     3182     3363     9267     9940
        1        1        1        1        0        0        0        0        4        0     4074     7289     8760     3364     3184
        1        1        1        1        0        0        0        0        4        0     4075     3184     3364     8673     3183
        1        1        1        1        0        0        0        0        4        0     4076     9114     9635     3365     3185
        1        1        1        1        0        0        0        0        4        0     4077     3185     3365     8760     7289
        1        1        1        1        0        0        0        0        4        0     4078     9299     7479     3366     3186
        1        1        1        1        0        0        0        0        4        0     4079     3186     3366     9635     9114
        1        1        1        1        0        0        0        0        4        0     4080     3188     7722     3367     3187
        1        1        1        1        0        0        0        0        4        0     4081     3187     3367     7479     9299
        1        1        1        1        0        0        0        0        4        0     4082     3190     3369     3368     3189
        1        1        1        1        0        0        0        0        4        0     4083     3189     3368     7722     3188
        1        1        1        1        0        0        0        0        4        0     4084     3192     3371     3370     3191
        1        1        1        1        0        0        0        0        4        0     4085     3191     3370     3369     3190
        1        1        1        1        0        0        0        0        4        0     4086     3194     3373     3372     3193
        1        1        1        1        0        0        0        0        4        0     4087     3193     3372     3371     3192
        1        1        1        1        0        0        0        0        4        0     4088     8480     9571     3374     3195
        1        1        1        1        0        0        0        0        4        0     4089     3195     3374     3373     3194
        1        1        1        1        0        0        0        0        4        0     4090     3197     9572     3375     3196
        1        1        1        1        0        0        0        0        4        0     4091     3196     3375     9571     8480
        1        1        1        1        0        0        0        0        4        0     4092     3198     3376     9572     3197
        1        1        1        1        0        0        0        0        4        0     4093     3244     3379     3378     3199
        1        1        1        1        0        0        0        0        4        0     4094     3245     3380     3247     3200
        1        1        1        1        0        0        0        0        4        0     4095     3289     3381     3291     3201
        1        1        1        1        0        0        0        0        4        0     4096     3333     3382     3335     3202
        1        1        1        1        0        0        0        0        4        0     4097     3203     9238     3385     3244
        1        1        1        1        0        0        0        0        4        0     4098     9726     8016     3386     3204
        1        1        1        1        0        0        0        0        4        0     4099     3204     3386     9238     3203
        1        1        1        1        0        0        0        0        4        0     4100     7294     7209     3387     3205
        1        1        1        1        0        0        0        0        4        0     4101     3205     3387     8016     9726
        1        1        1        1        0        0        0        0        4        0     4102     9230     3389     3388     3206
        1        1        1        1        0        0        0        0        4        0     4103     3206     3388     7209     7294
        1        1        1        1        0        0        0        0        4        0     4104     9262     9250     3390     3207
        1        1        1        1        0        0        0        0        4        0     4105     3207     3390     3389     9230
        1        1        1        1        0        0        0        0        4        0     4106     3209     3392     3391     3208
        1        1        1        1        0        0        0        0        4        0     4107     3208     3391     9250     9262
        1        1        1        1        0        0        0        0        4        0     4108    10054     9645     3393     3210
        1        1        1        1        0        0        0        0        4        0     4109     3210     3393     3392     3209
        1        1        1        1        0        0        0        0        4        0     4110     8765     3395     3394     3211
        1        1        1        1        0        0        0        0        4        0     4111     3211     3394     9645    10054
        1        1        1        1        0        0        0        0        4        0     4112     8978     7545     3396     3212
        1        1        1        1        0        0        0        0        4        0     4113     3212     3396     3395     8765
        1        1        1        1        0        0        0        0        4        0     4114     8114     3398     3397     3213
        1        1        1        1        0        0        0        0        4        0     4115     3213     3397     7545     8978
        1        1        1        1        0        0        0        0        4        0     4116     3215     8086     3399     3214
        1        1        1        1        0        0        0        0        4        0     4117     3214     3399     3398     8114
        1        1        1        1        0        0        0        0        4        0     4118     7380     3401     3400     3216
        1        1        1        1        0        0        0        0        4        0     4119     3216     3400     8086     3215
        1        1        1        1        0        0        0        0        4        0     4120     3218     8374     3402     3217
        1        1        1        1        0        0        0        0        4        0     4121     3217     3402     3401     7380
        1        1        1        1        0        0        0        0        4        0     4122     3220     7387     3403     3219
        1        1        1        1        0        0        0        0        4        0     4123     3219     3403     8374     3218
        1        1        1        1        0        0        0        0        4        0     4124     3222     3405     3404     3221
        1        1        1        1        0        0        0        0        4        0     4125     3221     3404     7387     3220
        1        1        1        1        0        0        0        0        4        0     4126     8680     3407     3406     3223
        1        1        1        1        0        0        0        0        4        0     4127     3223     3406     3405     3222
        1        1        1        1        0        0        0        0        4        0     4128     3225     3409     3408     3224
        1        1        1        1        0        0        0        0        4        0     4129     3224     3408     3407     8680
        1        1        1        1        0        0        0        0        4        0     4130     7242     9242     8269     3226
        1        1        1        1        0        0        0        0        4        0     4131     3226     8269     3409     3225
        1        1        1        1        0        0        0        0        4        0     4132     3228     3411     3410     3227
        1        1        1        1        0        0        0        0        4        0     4133     3227     3410     9242     7242
        1        1        1        1        0        0        0        0        4        0     4134     9270     3413     3412     3229
        1        1        1        1        0        0        0        0        4        0     4135     3229     3412     3411     3228
        1        1        1        1        0        0        0        0        4        0     4136     8676     9599     7922     3230
        1        1        1        1        0        0        0        0        4        0     4137     3230     7922     3413     9270
        1        1        1        1        0        0        0        0        4        0     4138     8757     7693     3414     3231
        1        1        1        1        0        0        0        0        4        0     4139     3231     3414     9599     8676
        1        1        1        1        0        0        0        0        4        0     4140     9638     9626     3415     3232
        1        1        1        1        0        0        0        0        4        0     4141     3232     3415     7693     8757
        1        1        1        1        0        0        0        0        4        0     4142     7482     3417     3416     3233
        1        1        1        1        0        0        0        0        4        0     4143     3233     3416     9626     9638
        1        1        1        1        0        0        0        0        4        0     4144     7725     9503     3418     3234
        1        1        1        1        0        0        0        0        4        0     4145     3234     3418     3417     7482
        1        1        1        1        0        0        0        0        4        0     4146     3236     7514     3419     3235
        1        1        1        1        0        0        0        0        4        0     4147     3235     3419     9503     7725
        1        1        1        1        0        0        0        0        4        0     4148     3238     7546     3420     3237
        1        1        1        1        0        0        0        0        4        0     4149     3237     3420     7514     3236
        1        1        1        1        0        0        0        0        4        0     4150     3240     3422     3421     3239
        1        1        1        1        0        0        0        0        4        0     4151     3239     3421     7546     3238
        1        1        1        1        0        0        0        0        4        0     4152     9577     7801     3423     3241
        1        1        1        1        0        0        0        0        4        0     4153     3241     3423     3422     3240
        1        1        1        1        0        0        0        0        4        0     4154     9578     8583     3424     3242
        1        1        1        1        0        0        0        0        4        0     4155     3242     3424     7801     9577
        1        1        1        1        0        0        0        0        4        0     4156     3246     3426     3425     3243
        1        1        1        1        0        0        0        0        4        0     4157     3243     3425     8583     9578
        1        1        1        1        0        0        0        0        4        0     4158     3244     3385     3384     3379
        1        1        1        1        0        0        0        0        4        0     4159     3248     9235     3430     3245
        1        1        1        1        0        0        0        0        4        0     4160     3245     3430     3429     3380
        1        1        1        1        0        0        0        0        4        0     4161     3380     3428     3427     3247
        1        1        1        1        0        0        0        0        4        0     4162     3247     3427     3426     3246
        1        1        1        1        0        0        0        0        4        0     4163     9720     8028     3431     3249
        1        1        1        1        0        0        0        0        4        0     4164     3249     3431     9235     3248
        1        1        1        1        0        0        0        0        4        0     4165     7297     7206     3432     3250
        1        1        1        1        0        0        0        0        4        0     4166     3250     3432     8028     9720
        1        1        1        1        0        0        0        0        4        0     4167     9227     3434     3433     3251
        1        1        1        1        0        0        0        0        4        0     4168     3251     3433     7206     7297
        1        1        1        1        0        0        0        0        4        0     4169     9259     9247     3435     3252
        1        1        1        1        0        0        0        0        4        0     4170     3252     3435     3434     9227
        1        1        1        1        0        0        0        0        4        0     4171     3254     3437     3436     3253
        1        1        1        1        0        0        0        0        4        0     4172     3253     3436     9247     9259
        1        1        1        1        0        0        0        0        4        0     4173    10060     9639     3438     3255
        1        1        1        1        0        0        0        0        4        0     4174     3255     3438     3437     3254
        1        1        1        1        0        0        0        0        4        0     4175     8768     3440     3439     3256
        1        1        1        1        0        0        0        0        4        0     4176     3256     3439     9639    10060
        1        1        1        1        0        0        0        0        4        0     4177     8984     7542     3441     3257
        1        1        1        1        0        0        0        0        4        0     4178     3257     3441     3440     8768
        1        1        1        1        0        0        0        0        4        0     4179     8111     3443     3442     3258
        1        1        1        1        0        0        0        0        4        0     4180     3258     3442     7542     8984
        1        1        1        1        0        0        0        0        4        0     4181     3260     8083     3444     3259
        1        1        1        1        0        0        0        0        4        0     4182     3259     3444     3443     8111
        1        1        1        1        0        0        0        0        4        0     4183     7382     3446     3445     3261
        1        1        1        1        0        0        0        0        4        0     4184     3261     3445     8083     3260
        1        1        1        1        0        0        0        0        4        0     4185     3263     8376     3447     3262
        1        1        1        1        0        0        0        0        4        0     4186     3262     3447     3446     7382
        1        1        1        1        0        0        0        0        4        0     4187     3265     7390     3448     3264
        1        1        1        1        0        0        0        0        4        0     4188     3264     3448     8376     3263
        1        1        1        1        0        0        0        0        4        0     4189     3267     3450     3449     3266
        1        1        1        1        0        0        0        0        4        0     4190     3266     3449     7390     3265
        1        1        1        1        0        0        0        0        4        0     4191     8677     3452     3451     3268
        1        1        1        1        0        0        0        0        4        0     4192     3268     3451     3450     3267
        1        1        1        1        0        0        0        0        4        0     4193     3270     3454     3453     3269
        1        1        1        1        0        0        0        0        4        0     4194     3269     3453     3452     8677
        1        1        1        1        0        0        0        0        4        0     4195     7244     9240     8271     3271
        1        1        1        1        0        0        0        0        4        0     4196     3271     8271     3454     3270
        1        1        1        1        0        0        0        0        4        0     4197     3273     3456     3455     3272
        1        1        1        1        0        0        0        0        4        0     4198     3272     3455     9240     7244
        1        1        1        1        0        0        0        0        4        0     4199     9268     3458     3457     3274
        1        1        1        1        0        0        0        0        4        0     4200     3274     3457     3456     3273
        1        1        1        1        0        0        0        0        4        0     4201     8674     9601     7924     3275
        1        1        1        1        0        0        0        0        4        0     4202     3275     7924     3458     9268
        1        1        1        1        0        0        0        0        4        0     4203     8759     7691     3459     3276
        1        1        1        1        0        0        0        0        4        0     4204     3276     3459     9601     8674
        1        1        1        1        0        0        0        0        4        0     4205     9636     9622     3460     3277
        1        1        1        1        0        0        0        0        4        0     4206     3277     3460     7691     8759
        1        1        1        1        0        0        0        0        4        0     4207     7480     3462     3461     3278
        1        1        1        1        0        0        0        0        4        0     4208     3278     3461     9622     9636
        1        1        1        1        0        0        0        0        4        0     4209     7723     9505     3463     3279
        1        1        1        1        0        0        0        0        4        0     4210     3279     3463     3462     7480
        1        1        1        1        0        0        0        0        4        0     4211     3281     7516     3464     3280
        1        1        1        1        0        0        0        0        4        0     4212     3280     3464     9505     7723
        1        1        1        1        0        0        0        0        4        0     4213     3283     7548     3465     3282
        1        1        1        1        0        0        0        0        4        0     4214     3282     3465     7516     3281
        1        1        1        1        0        0        0        0        4        0     4215     3285     3467     3466     3284
        1        1        1        1        0        0        0        0        4        0     4216     3284     3466     7548     3283
        1        1        1        1        0        0        0        0        4        0     4217     9573     7799     3468     3286
        1        1        1        1        0        0        0        0        4        0     4218     3286     3468     3467     3285
        1        1        1        1        0        0        0        0        4        0     4219     9574     8585     3469     3287
        1        1        1        1        0        0        0        0        4        0     4220     3287     3469     7799     9573
        1        1        1        1        0        0        0        0        4        0     4221     3290     3471     3470     3288
        1        1        1        1        0        0        0        0        4        0     4222     3288     3470     8585     9574
        1        1        1        1        0        0        0        0        4        0     4223     3292     9237     3475     3289
        1        1        1        1        0        0        0        0        4        0     4224     3289     3475     3474     3381
        1        1        1        1        0        0        0        0        4        0     4225     3381     3473     3472     3291
        1        1        1        1        0        0        0        0        4        0     4226     3291     3472     3471     3290
        1        1        1        1        0        0        0        0        4        0     4227     9724     8020     3476     3293
        1        1        1        1        0        0        0        0        4        0     4228     3293     3476     9237     3292
        1        1        1        1        0        0        0        0        4        0     4229     7295     7208     3477     3294
        1        1        1        1        0        0        0        0        4        0     4230     3294     3477     8020     9724
        1        1        1        1        0        0        0        0        4        0     4231     9229     3479     3478     3295
        1        1        1        1        0        0        0        0        4        0     4232     3295     3478     7208     7295
        1        1        1        1        0        0        0        0        4        0     4233     9261     9249     3480     3296
        1        1        1        1        0        0        0        0        4        0     4234     3296     3480     3479     9229
        1        1        1        1        0        0        0        0        4        0     4235     3298     3482     3481     3297
        1        1        1        1        0        0        0        0        4        0     4236     3297     3481     9249     9261
        1        1        1        1        0        0        0        0        4        0     4237    10056     9643     3483     3299
        1        1        1        1        0        0        0        0        4        0     4238     3299     3483     3482     3298
        1        1        1        1        0        0        0        0        4        0     4239     8766     3485     3484     3300
        1        1        1        1        0        0        0        0        4        0     4240     3300     3484     9643    10056
        1        1        1        1        0        0        0        0        4        0     4241     8980     7544     3486     3301
        1        1        1        1        0        0        0        0        4        0     4242     3301     3486     3485     8766
        1        1        1        1        0        0        0        0        4        0     4243     8113     3488     3487     3302
        1        1        1        1        0        0        0        0        4        0     4244     3302     3487     7544     8980
        1        1        1        1        0        0        0        0        4        0     4245     3304     8085     3489     3303
        1        1        1        1        0        0        0        0        4        0     4246     3303     3489     3488     8113
        1        1        1        1        0        0        0        0        4        0     4247     7381     3491     3490     3305
        1        1        1        1        0        0        0        0        4        0     4248     3305     3490     8085     3304
        1        1        1        1        0        0        0        0        4        0     4249     3307     8375     3492     3306
        1        1        1        1        0        0        0        0        4        0     4250     3306     3492     3491     7381
        1        1        1        1        0        0        0        0        4        0     4251     3309     7388     3493     3308
        1        1        1        1        0        0        0        0        4        0     4252     3308     3493     8375     3307
        1        1        1        1        0        0        0        0        4        0     4253     3311     3495     3494     3310
        1        1        1        1        0        0        0        0        4        0     4254     3310     3494     7388     3309
        1        1        1        1        0        0        0        0        4        0     4255     8679     3497     3496     3312
        1        1        1        1        0        0        0        0        4        0     4256     3312     3496     3495     3311
        1        1        1        1        0        0        0        0        4        0     4257     3314     3499     3498     3313
        1        1        1        1        0        0        0        0        4        0     4258     3313     3498     3497     8679
        1        1        1        1        0        0        0        0        4        0     4259     7243     9241     8270     3315
        1        1        1        1        0        0        0        0        4        0     4260     3315     8270     3499     3314
        1        1        1        1        0        0        0        0        4        0     4261     3317     3501     3500     3316
        1        1        1        1        0        0        0        0        4        0     4262     3316     3500     9241     7243
        1        1        1        1        0        0        0        0        4        0     4263     9269     3503     3502     3318
        1        1        1        1        0        0        0        0        4        0     4264     3318     3502     3501     3317
        1        1        1        1        0        0        0        0        4        0     4265     8675     9600     7923     3319
        1        1        1        1        0        0        0        0        4        0     4266     3319     7923     3503     9269
        1        1        1        1        0        0        0        0        4        0     4267     8758     7692     3504     3320
        1        1        1        1        0        0        0        0        4        0     4268     3320     3504     9600     8675
        1        1        1        1        0        0        0        0        4        0     4269     9637     9624     3505     3321
        1        1        1        1        0        0        0        0        4        0     4270     3321     3505     7692     8758
        1        1        1        1        0        0        0        0        4        0     4271     7481     3507     3506     3322
        1        1        1        1        0        0        0        0        4        0     4272     3322     3506     9624     9637
        1        1        1        1        0        0        0        0        4        0     4273     7724     9504     3508     3323
        1        1        1        1        0        0        0        0        4        0     4274     3323     3508     3507     7481
        1        1        1        1        0        0        0        0        4        0     4275     3325     7515     3509     3324
        1        1        1        1        0        0        0        0        4        0     4276     3324     3509     9504     7724
        1        1        1        1        0        0        0        0        4        0     4277     3327     7547     3510     3326
        1        1        1        1        0        0        0        0        4        0     4278     3326     3510     7515     3325
        1        1        1        1        0        0        0        0        4        0     4279     3329     3512     3511     3328
        1        1        1        1        0        0        0        0        4        0     4280     3328     3511     7547     3327
        1        1        1        1        0        0        0        0        4        0     4281     9575     7800     3513     3330
        1        1        1        1        0        0        0        0        4        0     4282     3330     3513     3512     3329
